0,0,301
0.0005,0.001981,302
0.00141,0.001687,302
0.00262,0.003138,303
0.00472,0.005271,303
0.00763,0.006356,304
0.01067,0.005821,304
0.01418,0.008195,305
0.0191,0.0115,305
0.02511,0.01254,306
0.03121,0.01188,306
0.03777,0.01433,307
0.04633,0.01993,307
0.05755,0.02494,308
0.07029,0.02601,308
0.08423,0.02976,309
0.0992,0.03011,309
0.11483,0.03242,310
0.13084,0.03163,310
0.15135,0.05041,311
0.1794,0.06178,311
0.20957,0.05889,312
0.23834,0.05622,312
0.26898,0.06632,313
0.30322,0.07066,313
0.33819,0.06921,314
0.37636,0.08346,314
0.41492,0.0708,315
0.45564,0.09205,315
0.49819,0.07816,316
0.5342,0.0659,316
0.57363,0.09181,317
0.62496,0.1135,317
0.68296,0.1185,318
0.7352,0.09045,318
0.78488,0.1083,319
0.84346,0.126,319
0.90116,0.1048,320
0.95901,0.1266,320
1.02886,0.1528,321
1.10006,0.132,321
1.16448,0.1257,322
1.23021,0.1372,322
1.29418,0.1187,323
1.35276,0.1156,323
1.41708,0.1417,324
1.49358,0.1643,324
1.57648,0.1673,325
1.65393,0.1425,325
1.73453,0.1799,326
1.83508,0.2223,326
1.94563,0.2199,327
2.05533,0.2189,327
2.16291,0.2114,328
2.26316,0.1896,328
2.35951,0.1958,329
2.46626,0.2312,329
2.58918,0.2605,330
2.71988,0.2623,330
2.83811,0.2106,331
2.94431,0.2142,331
3.05178,0.2157,332
3.16331,0.2304,332
3.27748,0.2263,333
3.39033,0.2251,333
3.49758,0.2039,334
3.60061,0.2082,334
3.71213,0.2379,335
3.82708,0.2219,335
3.94898,0.2657,336
4.06121,0.1832,336
4.15896,0.2078,337
4.25346,0.1702,337
4.34876,0.211,338
4.45256,0.2042,338
4.56366,0.2402,339
4.68253,0.2353,339
4.79798,0.2265,340
4.91946,0.2594,340
5.04251,0.2328,341
5.15836,0.2306,341
5.26818,0.2087,342
5.38228,0.2477,342
5.50181,0.2304,343
5.62288,0.2539,343
5.74616,0.2392,344
5.84933,0.1735,344
5.93746,0.179,345
6.04041,0.2328,345
6.15753,0.2357,346
6.26621,0.199,346
6.37198,0.2241,347
6.48818,0.2407,347
6.59691,0.1942,348
6.70028,0.2193,348
6.80953,0.2177,349
6.91421,0.201,349
7.01403,0.1983,350
7.12466,0.2442,350
7.24983,0.2565,351
7.37113,0.2287,351
7.48408,0.2231,352
7.59926,0.2376,352
7.70466,0.184,353
7.80826,0.2304,353
7.92708,0.2449,354
8.05153,0.2529,354
8.17866,0.2556,355
8.30608,0.2541,355
8.42678,0.2287,356
8.54356,0.2384,356
8.65383,0.2027,357
8.74623,0.1669,357
8.83883,0.2035,358
8.92986,0.1606,358
9.00418,0.1367,359
9.08601,0.1906,359
9.19423,0.2423,360
9.31873,0.2557,360
9.43353,0.2035,361
9.53058,0.1847,361
9.62971,0.2118,362
9.72826,0.1824,362
9.83676,0.2516,363
9.95593,0.2251,363
10.06386,0.2066,364
10.17843,0.2517,364
10.29496,0.2144,365
10.40293,0.2175,365
10.52531,0.272,366
10.66506,0.287,366
10.80396,0.2686,367
10.93623,0.2605,367
11.06866,0.2692,368
11.19461,0.2346,368
11.31223,0.2359,369
11.43468,0.2539,369
11.56561,0.2698,370
11.70471,0.2866,370
11.83178,0.2217,371
11.94621,0.236,371
12.07876,0.2942,372
12.20093,0.1945,372
12.30766,0.2324,373
12.42466,0.2356,373
12.52173,0.1527,374
12.61518,0.2211,374
12.71608,0.1825,375
12.80588,0.1767,375
12.91578,0.2629,376
13.03578,0.2171,376
13.14611,0.2242,377
13.26131,0.2366,377
13.38943,0.2759,378
13.53291,0.298,378
13.67758,0.2807,379
13.80548,0.2309,379
13.91576,0.2102,380
14.02273,0.2177,380
14.14286,0.2628,381
14.27418,0.2625,381
14.39163,0.2073,382
14.48933,0.1835,382
14.57418,0.1559,383
14.64911,0.1438,383
14.71956,0.138,384
14.79198,0.1517,384
14.88551,0.2224,385
14.99606,0.2198,385
15.10201,0.204,386
15.19656,0.1742,386
15.29711,0.228,387
15.40131,0.1888,387
15.50136,0.2114,388
15.60283,0.1945,388
15.69938,0.1917,389
15.79886,0.2062,389
15.91263,0.2489,390
16.03711,0.249,390
16.15646,0.2284,391
16.28056,0.268,391
16.41568,0.2725,392
16.54101,0.2288,392
16.64926,0.2042,393
16.72861,0.1132,393
16.77741,0.08202,394
16.83949,0.1663,394
16.93377,0.2108,395
17.05054,0.2563,395
17.17949,0.2595,396
17.30042,0.2242,396
17.38912,0.1306,397
17.4462,0.09772,397
17.52015,0.1981,398
17.63878,0.2764,398
17.77908,0.2848,399
17.9271,0.3073,399
18.08025,0.3053,400
18.23558,0.316,400
18.55373,0.3203,401
18.88178,0.3358,402
19.20818,0.317,403
19.52183,0.3103,404
19.83108,0.3082,405
20.13583,0.3013,406
20.43373,0.2945,407
20.73298,0.304,408
21.04663,0.3233,409
21.34858,0.2806,410
21.63988,0.302,411
21.95203,0.3223,412
22.26933,0.3123,413
22.58258,0.3142,414
22.89623,0.3131,415
23.21113,0.3167,416
23.52298,0.307,417
23.82623,0.2995,418
24.12673,0.3015,419
24.42663,0.2983,420
24.73088,0.3102,421
25.03248,0.293,422
25.32118,0.2844,423
25.61288,0.299,424
25.91078,0.2968,425
26.20283,0.2873,426
26.48658,0.2802,427
26.76233,0.2713,428
27.02568,0.2554,429
27.26443,0.2221,430
27.48493,0.2189,431
27.73478,0.2808,432
28.01558,0.2808,433
28.28563,0.2593,434
28.54988,0.2692,435
28.83523,0.3015,436
29.13373,0.2955,437
29.41518,0.2674,438
29.68633,0.2749,439
29.96473,0.2819,440
30.25093,0.2905,441
30.55103,0.3097,442
30.85583,0.2999,443
31.15808,0.3046,444
31.45858,0.2964,445
31.74738,0.2812,446
32.03908,0.3022,447
32.34278,0.3052,448
32.64773,0.3047,449
32.95578,0.3114,450
33.27203,0.3211,451
33.58638,0.3076,452
33.88403,0.2877,453
34.17713,0.2985,454
34.47568,0.2986,455
34.77693,0.3039,456
35.08243,0.3071,457
35.38343,0.2949,458
35.67673,0.2917,459
35.96798,0.2908,460
36.26128,0.2958,461
36.55733,0.2963,462
36.85183,0.2927,463
37.14128,0.2862,464
37.42493,0.2811,465
37.70658,0.2822,466
37.98543,0.2755,467
38.26178,0.2772,468
38.53893,0.2771,469
38.81083,0.2667,470
39.07663,0.2649,471
39.34793,0.2777,472
39.62313,0.2727,473
39.89528,0.2716,474
40.16728,0.2724,475
40.43478,0.2626,476
40.69703,0.2619,477
40.96173,0.2675,478
41.22763,0.2643,479
41.49138,0.2632,480
41.75628,0.2666,481
42.02288,0.2666,482
42.28713,0.2619,483
42.54568,0.2552,484
42.79423,0.2419,485
43.02038,0.2104,486
43.23528,0.2194,487
43.46468,0.2394,488
43.70388,0.239,489
43.94843,0.2501,490
44.19568,0.2444,491
44.43268,0.2296,492
44.66543,0.2359,493
44.90188,0.237,494
45.13928,0.2378,495
45.37718,0.238,496
45.61638,0.2404,497
45.85048,0.2278,498
46.07908,0.2294,499
46.30453,0.2215,500
46.52363,0.2167,501
46.73823,0.2125,502
46.95448,0.22,503
47.17108,0.2132,504
47.38753,0.2197,505
47.61028,0.2258,506
47.83008,0.2138,507
48.04008,0.2062,508
48.24863,0.2109,509
48.45848,0.2088,510
48.66958,0.2134,511
48.88363,0.2147,512
49.09213,0.2023,513
49.29318,0.1998,514
49.49148,0.1968,515
49.68758,0.1954,516
49.87168,0.1728,517
50.04853,0.1809,518
50.23333,0.1887,519
50.42498,0.1946,520
50.62003,0.1955,521
50.81513,0.1947,522
51.00763,0.1903,523
51.20083,0.1961,524
51.39763,0.1975,525
51.59023,0.1877,526
51.77208,0.176,527
51.95268,0.1852,528
52.14233,0.1941,529
52.33458,0.1904,530
52.52593,0.1923,531
52.71453,0.1849,532
52.89633,0.1787,533
53.07728,0.1832,534
53.26208,0.1864,535
53.44893,0.1873,536
53.63218,0.1792,537
53.81258,0.1816,538
53.99313,0.1795,539
54.16858,0.1714,540
54.34018,0.1718,541
54.51433,0.1765,542
54.68958,0.174,543
54.86473,0.1763,544
55.04033,0.1749,545
55.21518,0.1748,546
55.38953,0.1739,547
55.56208,0.1712,548
55.73328,0.1712,549
55.90528,0.1728,550
56.07668,0.17,551
56.24698,0.1706,552
56.41573,0.1669,553
56.58423,0.1701,554
56.75418,0.1698,555
56.92253,0.1669,556
57.08653,0.1611,557
57.24673,0.1593,558
57.40423,0.1557,559
57.56068,0.1572,560
57.71863,0.1587,561
57.87648,0.157,562
58.03538,0.1608,563
58.19373,0.1559,564
58.34873,0.1541,565
58.50148,0.1514,566
58.65403,0.1537,567
58.80683,0.1519,568
58.95668,0.1478,569
59.10428,0.1474,570
59.25103,0.1461,571
59.39868,0.1492,572
59.54848,0.1504,573
59.69843,0.1495,574
59.84633,0.1463,575
59.99178,0.1446,576
60.13698,0.1458,577
60.28153,0.1433,578
60.42493,0.1435,579
60.56963,0.1459,580
60.71573,0.1463,581
60.86323,0.1487,582
61.01198,0.1488,583
61.16128,0.1498,584
61.30903,0.1457,585
61.45298,0.1422,586
61.59653,0.1449,587
61.73938,0.1408,588
61.87183,0.1241,589
61.99858,0.1294,590
62.13158,0.1366,591
62.26713,0.1345,592
62.40248,0.1362,593
62.53808,0.135,594
62.67123,0.1313,595
62.80488,0.136,596
62.93993,0.1341,597
63.07368,0.1334,598
63.20698,0.1332,599
63.34013,0.1331,600
63.47243,0.1315,601
63.60318,0.13,602
63.73403,0.1317,603
63.86658,0.1334,604
63.99948,0.1324,605
64.13148,0.1316,606
64.26363,0.1327,607
64.39548,0.131,608
64.52643,0.1309,609
64.65663,0.1295,610
64.78633,0.1299,611
64.91583,0.1291,612
65.04388,0.127,613
65.16983,0.1249,614
65.29593,0.1273,615
65.42093,0.1227,616
65.54333,0.1221,617
65.66758,0.1264,618
65.79313,0.1247,619
65.91793,0.1249,620
66.04258,0.1244,621
66.16543,0.1213,622
66.28508,0.118,623
66.40213,0.1161,624
66.51838,0.1164,625
66.63558,0.118,626
66.75408,0.119,627
66.86898,0.1108,628
66.98218,0.1156,629
67.09633,0.1127,630
67.21023,0.1151,631
67.32458,0.1136,632
67.43988,0.117,633
67.55618,0.1156,634
67.67253,0.1171,635
67.78863,0.1151,636
67.90443,0.1165,637
68.02133,0.1173,638
68.13788,0.1158,639
68.25298,0.1144,640
68.36723,0.1141,641
68.48088,0.1132,642
68.59468,0.1144,643
68.70873,0.1137,644
68.82233,0.1135,645
68.93438,0.1106,646
69.04418,0.109,647
69.15303,0.1087,648
69.26053,0.1063,649
69.36698,0.1066,650
69.47573,0.1109,651
69.58413,0.1059,652
69.69148,0.1088,653
69.79948,0.1072,654
69.90453,0.1029,655
70.0014,0.09084,656
70.09328,0.09292,657
70.19159,0.1037,658
70.29534,0.1038,659
70.39889,0.1033,660
70.50179,0.1025,661
70.60374,0.1014,662
70.70432,0.09976,663
70.8051,0.1018,664
70.90705,0.1021,665
71.00935,0.1025,666
71.11185,0.1025,667
71.21435,0.1025,668
71.3175,0.1038,669
71.421,0.1032,670
71.52405,0.1029,671
71.6264,0.1018,672
71.72885,0.1031,673
71.8316,0.1024,674
71.9334,0.1012,675
72.0348,0.1016,676
72.13575,0.1003,677
72.23605,0.1003,678
72.3354,0.0984,679
72.43406,0.09893,680
72.53256,0.09807,681
72.63047,0.09774,682
72.72798,0.09729,683
72.8249,0.09654,684
72.92174,0.09715,685
73.01848,0.09632,686
73.09851,0.06375,687
73.16764,0.0745,688
73.24218,0.07459,689
73.3185,0.07805,690
73.39851,0.08196,691
73.48185,0.08473,692
73.5661,0.08376,693
73.64937,0.08278,694
73.73377,0.08603,695
73.81973,0.08589,696
73.90821,0.09106,697
73.99844,0.08941,698
74.08665,0.087,699
74.17302,0.08574,700
74.2582,0.08463,701
74.34301,0.08499,702
74.42797,0.08492,703
74.51415,0.08745,704
74.60155,0.08735,705
74.68876,0.08707,706
74.77576,0.08692,707
74.86266,0.08689,708
74.94951,0.0868,709
75.0362,0.08658,710
75.12261,0.08624,711
75.20861,0.08576,712
75.29381,0.08465,713
75.3785,0.08473,714
75.46178,0.08182,715
75.54351,0.08165,716
75.61955,0.07043,717
75.68693,0.06433,718
75.7484,0.0586,719
75.80838,0.06136,720
75.87292,0.06772,721
75.94558,0.07761,722
76.02032,0.07187,723
76.08846,0.0644,724
76.15227,0.06323,725
76.21698,0.06618,726
76.2835,0.06686,727
76.34824,0.06263,728
76.412,0.06488,729
76.47877,0.06866,730
76.54579,0.06538,731
76.61341,0.06986,732
76.68528,0.07388,733
76.75995,0.07547,734
76.83454,0.0737,735
76.90809,0.07341,736
76.98154,0.07349,737
77.05552,0.07446,738
77.12914,0.07278,739
77.20277,0.07449,740
77.2768,0.07356,741
77.3503,0.07344,742
77.42457,0.0751,743
77.49946,0.07469,744
77.57406,0.0745,745
77.64862,0.07463,746
77.72323,0.07459,747
77.79765,0.07424,748
77.87137,0.0732,749
77.94445,0.07297,750
78.01695,0.07203,751
78.08904,0.07214,752
78.16127,0.07232,753
78.23358,0.0723,754
78.30557,0.07169,755
78.37715,0.07146,756
78.44856,0.07137,757
78.5194,0.0703,758
78.58888,0.06866,759
78.62885,0.01128,760
78.63745,0.005913,761
78.65767,0.03453,762
78.68349,0.01711,763
78.7049,0.02572,764
78.73489,0.03425,765
78.77304,0.04206,766
78.82062,0.05309,767
78.87778,0.06124,768
78.93958,0.06236,769
79.00292,0.06432,770
79.06742,0.06467,771
79.13206,0.06462,772
79.19681,0.06488,773
79.26144,0.06437,774
79.32547,0.06369,775
79.38945,0.06427,776
79.4532,0.06324,777
79.51616,0.06267,778
79.57875,0.06252,779
79.641,0.06198,780
79.70293,0.06188,781
79.76492,0.0621,782
79.82639,0.06084,783
79.88729,0.06096,784
79.94794,0.06034,785
80.00854,0.06085,786
80.06876,0.0596,787
80.1279,0.05867,788
80.18647,0.05847,789
80.24407,0.05673,790
80.30097,0.05708,791
80.35776,0.0565,792
80.41372,0.05541,793
80.46955,0.05625,794
80.52618,0.05702,795
80.58222,0.05505,796
80.63723,0.05498,797
80.69296,0.05647,798
80.74916,0.05593,799
80.80451,0.05478,800
80.85913,0.05445,801
80.91342,0.05414,802
80.96728,0.05357,803
