0,0,301
81.0208,0.05348,804
81.07413,0.05317,805
81.12797,0.05452,806
81.18208,0.05369,807
81.23571,0.05358,808
81.28871,0.05241,809
81.34081,0.0518,810
81.39257,0.05172,811
81.44345,0.05004,812
81.49288,0.04881,813
81.53861,0.04265,814
81.58106,0.04225,815
81.62172,0.03907,816
81.66111,0.03971,817
81.70002,0.03811,818
81.7404,0.04266,819
81.78173,0.03999,820
81.82516,0.04688,821
81.87129,0.04537,822
81.90915,0.03035,823
81.94621,0.04378,824
81.99087,0.04553,825
82.03544,0.04362,826
82.08026,0.04601,827
82.12261,0.03869,828
82.16346,0.04302,829
82.20614,0.04233,830
82.2485,0.04239,831
82.29015,0.04092,832
82.33241,0.04359,833
82.37514,0.04187,834
82.41907,0.04599,835
82.46398,0.04384,836
82.50884,0.04587,837
82.55393,0.04431,838
82.59855,0.04494,839
82.64392,0.0458,840
82.68933,0.04502,841
82.73435,0.04501,842
82.77929,0.04488,843
82.82379,0.04412,844
82.86861,0.04551,845
82.91396,0.04519,846
82.95867,0.04423,847
83.0027,0.04383,848
83.04584,0.04246,849
83.08736,0.04057,850
83.12906,0.04283,851
83.17168,0.04241,852
83.21324,0.04072,853
83.25113,0.03506,854
83.28788,0.03843,855
83.32804,0.04189,856
83.37034,0.04272,857
83.41285,0.0423,858
83.45512,0.04224,859
83.49735,0.04221,860
83.53939,0.04188,861
83.58156,0.04245,862
83.62446,0.04335,863
83.66668,0.04109,864
83.70754,0.04064,865
83.74609,0.03646,866
83.7833,0.03796,867
83.82289,0.04121,868
83.86362,0.04026,869
83.90441,0.04132,870
83.9454,0.04066,871
83.98594,0.04042,872
84.02628,0.04025,873
84.06624,0.03967,874
84.10546,0.03878,875
84.1444,0.03909,876
84.18364,0.03939,877
84.22319,0.03972,878
84.26256,0.03902,879
84.30112,0.0381,880
84.33889,0.03743,881
84.37668,0.03815,882
84.41485,0.03819,883
84.45291,0.03793,884
84.49094,0.03813,885
84.52812,0.03624,886
84.56452,0.03655,887
84.60129,0.03699,888
84.63846,0.03735,889
84.6756,0.03693,890
84.71246,0.0368,891
84.74868,0.03564,892
84.7837,0.0344,893
84.81743,0.03306,894
84.84951,0.03109,895
84.8796,0.0291,896
84.90654,0.02477,897
84.93247,0.02709,898
84.95616,0.02029,899
84.98014,0.02768,900
85.00463,0.02129,901
85.02783,0.02511,902
85.05302,0.02528,903
85.08171,0.0321,904
85.1132,0.03088,905
85.14303,0.02878,906
85.16897,0.02309,907
85.19228,0.02354,908
85.21684,0.02557,909
85.24083,0.02242,910
85.264,0.02392,911
85.28847,0.02501,912
85.31228,0.02261,913
85.33477,0.02237,914
85.35811,0.02431,915
85.38044,0.02035,916
85.40367,0.02612,917
85.42714,0.02082,918
85.4508,0.02649,919
85.47741,0.02673,920
85.5047,0.02785,921
85.53098,0.02471,922
85.55673,0.0268,923
85.58276,0.02526,924
85.60771,0.02463,925
85.63246,0.02488,926
85.65886,0.02792,927
85.68287,0.0201,928
85.70204,0.01824,929
85.71822,0.01412,930
85.73194,0.01332,931
85.74331,0.009419,932
85.7518,0.007565,933
85.7576,0.004027,934
85.76348,0.007731,935
85.76971,0.004721,936
85.77445,0.004773,937
85.77979,0.005907,938
85.78909,0.01269,939
85.80313,0.01539,940
85.81655,0.01144,941
85.82892,0.01331,942
85.83985,0.008554,943
85.84865,0.009033,944
85.85902,0.01171,945
85.86775,0.005758,946
85.87649,0.01172,947
85.88659,0.00847,948
85.89877,0.01589,949
85.90878,0.00413,950
85.91864,0.01559,951
85.93047,0.008078,952
85.93979,0.01057,953
85.95163,0.01311,954
85.96353,0.01068,955
85.97403,0.01033,956
85.98321,0.008022,957
85.99466,0.01488,958
86.00792,0.01163,959
86.02028,0.0131,960
86.03422,0.01478,961
86.04858,0.01393,962
86.06363,0.01618,963
86.07908,0.01472,964
86.09448,0.01607,965
86.11053,0.01604,966
86.12652,0.01593,967
86.14537,0.02178,968
86.16765,0.02277,969
86.18941,0.02075,970
86.21176,0.02396,971
86.23515,0.02281,972
86.25637,0.01963,973
86.27546,0.01856,974
86.29438,0.01927,975
86.31311,0.0182,976
86.33265,0.02088,977
86.35296,0.01973,978
86.37318,0.02071,979
86.39321,0.01935,980
86.41461,0.02346,981
86.43753,0.02237,982
86.45939,0.02135,983
86.48213,0.02414,984
86.50527,0.02214,985
86.52861,0.02454,986
86.55287,0.02398,987
86.57681,0.02389,988
86.60094,0.02437,989
86.62496,0.02368,990
86.64898,0.02435,991
86.67339,0.02447,992
86.69755,0.02385,993
86.72167,0.02439,994
86.74603,0.02433,995
86.77028,0.02418,996
86.79447,0.02419,997
86.81858,0.02404,998
86.84256,0.02392,999
86.86637,0.0237,1000
86.89021,0.02398,1001
86.91382,0.02323,1002
86.93717,0.02348,1003
86.96034,0.02286,1004
86.98278,0.02201,1005
87.0052,0.02283,1006
87.02825,0.02328,1007
87.05145,0.02311,1008
87.07448,0.02295,1009
87.09736,0.02281,1010
87.12028,0.02303,1011
87.14319,0.02279,1012
87.16604,0.02291,1013
87.18885,0.02272,1014
87.21148,0.02254,1015
87.23395,0.0224,1016
87.25636,0.02242,1017
87.27873,0.02231,1018
87.30078,0.02179,1019
87.32274,0.02213,1020
87.34484,0.02207,1021
87.3668,0.02186,1022
87.38876,0.02206,1023
87.41065,0.02172,1024
87.4325,0.02198,1025
87.45442,0.02185,1026
87.47623,0.02177,1027
87.49796,0.02169,1028
87.5195,0.0214,1029
87.54096,0.02152,1030
87.56242,0.0214,1031
87.58378,0.02131,1032
87.60491,0.02096,1033
87.62586,0.02093,1034
87.64681,0.02097,1035
87.66781,0.02104,1036
87.68866,0.02066,1037
87.70936,0.02073,1038
87.73006,0.02068,1039
87.75069,0.02057,1040
87.77128,0.02062,1041
87.79182,0.02045,1042
87.81222,0.02035,1043
87.83259,0.02039,1044
87.85282,0.02008,1045
87.87278,0.01983,1046
87.89268,0.01998,1047
87.9127,0.02006,1048
87.9327,0.01994,1049
87.95258,0.01981,1050
87.97237,0.01977,1051
87.99208,0.01965,1052
88.01164,0.01947,1053
88.03111,0.01948,1054
88.05058,0.01946,1055
88.07,0.01937,1056
88.08932,0.01928,1057
88.10835,0.01877,1058
88.12711,0.01876,1059
88.14585,0.01871,1060
88.16453,0.01866,1061
88.18323,0.01873,1062
88.20185,0.01851,1063
88.22045,0.0187,1064
88.23907,0.01853,1065
88.2574,0.01813,1066
88.27563,0.01834,1067
88.29375,0.0179,1068
88.31136,0.01732,1069
88.32896,0.01788,1070
88.34697,0.01814,1071
88.36499,0.01789,1072
88.38274,0.01761,1073
88.40057,0.01805,1074
88.41813,0.01707,1075
88.43565,0.01798,1076
88.45344,0.01759,1077
88.47084,0.01722,1078
88.48826,0.01761,1079
88.50567,0.01722,1080
88.5226,0.01664,1081
88.53938,0.01692,1082
88.55632,0.01695,1083
88.57304,0.01649,1084
88.58985,0.01714,1085
88.60617,0.01549,1086
88.62195,0.01607,1087
88.63837,0.01678,1088
88.65486,0.01619,1089
88.67083,0.01576,1090
88.68703,0.01663,1091
88.70363,0.01657,1092
88.71884,0.01385,1093
88.73331,0.01509,1094
88.74807,0.01443,1095
88.76215,0.01374,1096
88.77706,0.01607,1097
88.79183,0.01348,1098
88.8056,0.01406,1099
88.81911,0.01295,1100
88.83214,0.01312,1101
88.84494,0.01247,1102
88.85732,0.0123,1103
88.86962,0.0123,1104
88.88256,0.01358,1105
88.89441,0.01011,1106
88.90586,0.0128,1107
88.91759,0.01066,1108
88.92825,0.01066,1109
88.93988,0.0126,1110
88.95031,0.00825,1111
88.9597,0.01053,1112
88.96818,0.00644,1113
88.97502,0.007243,1114
88.9816,0.005915,1115
88.98687,0.004624,1116
88.98997,0.001581,1117
88.99329,0.00505,1118
88.997,0.002382,1119
88.99971,0.003029,1120
89.00327,0.004094,1121
89.00613,0.001622,1122
89.00829,0.002708,1123
89.01078,0.002262,1124
89.01341,0.002998,1125
89.01539,0.0009708,1126
89.01758,0.003392,1127
89.02025,0.001949,1128
89.02226,0.002075,1129
89.02396,0.001328,1130
89.02799,0.006725,1131
89.03393,0.005165,1132
89.03809,0.00315,1133
89.04003,0.0007376,1134
89.04054,0.0002695,1135
89.04196,0.002575,1136
89.04651,0.006531,1137
89.05201,0.004476,1138
89.0577,0.006905,1139
89.06399,0.005669,1140
89.06894,0.004218,1141
89.07349,0.004899,1142
89.07952,0.007149,1143
89.08424,0.002304,1144
89.08688,0.002971,1145
89.08997,0.003212,1146
89.0921,0.001049,1147
89.09566,0.006065,1148
89.10106,0.004743,1149
89.10467,0.002464,1150
89.10807,0.004341,1151
89.11296,0.005434,1152
89.11832,0.005285,1153
89.12237,0.002827,1154
89.12731,0.007041,1155
89.13396,0.006272,1156
89.14065,0.007101,1157
89.14771,0.007008,1158
89.15502,0.007616,1159
89.16203,0.006405,1160
89.16925,0.008037,1161
89.17729,0.00805,1162
89.1869,0.01116,1163
89.19719,0.00943,1164
89.20632,0.008834,1165
89.21512,0.008753,1166
89.22429,0.009588,1167
89.23393,0.009689,1168
89.24374,0.009944,1169
89.25414,0.01085,1170
89.26484,0.01054,1171
89.27547,0.01073,1172
89.28622,0.01077,1173
89.29534,0.007468,1174
89.30432,0.0105,1175
89.31537,0.0116,1176
89.32671,0.01108,1177
89.33631,0.008111,1178
89.34618,0.01164,1179
89.35714,0.01027,1180
89.36758,0.01062,1181
89.37644,0.007096,1182
89.38521,0.01044,1183
89.39527,0.009688,1184
89.40477,0.0093,1185
89.415,0.01117,1186
89.42588,0.01058,1187
89.43476,0.007174,1188
89.44324,0.009791,1189
89.45355,0.01083,1190
89.46407,0.01022,1191
89.47466,0.01095,1192
89.48535,0.01044,1193
89.49596,0.01077,1194
89.50641,0.01014,1195
89.51634,0.009722,1196
89.52659,0.01076,1197
89.53685,0.009761,1198
89.54582,0.008195,1199
89.55502,0.0102,1200
89.56502,0.00979,1201
89.57477,0.009711,1202
89.58442,0.009589,1203
89.59321,0.007988,1204
89.60205,0.009702,1205
89.61236,0.01092,1206
89.62255,0.00946,1207
89.63193,0.009306,1208
89.64136,0.009538,1209
89.65112,0.009991,1210
89.66086,0.009488,1211
89.67029,0.009364,1212
89.68022,0.01051,1213
89.69027,0.009593,1214
89.69976,0.009384,1215
89.70967,0.01043,1216
89.71995,0.01012,1217
89.73011,0.0102,1218
89.74015,0.009893,1219
89.75018,0.01017,1220
89.76043,0.01033,1221
89.77058,0.00996,1222
89.78048,0.009846,1223
89.79031,0.009805,1224
89.80031,0.01021,1225
89.81056,0.01028,1226
89.82041,0.009428,1227
89.83028,0.01031,1228
89.84056,0.01025,1229
89.85071,0.01005,1230
89.86091,0.01034,1231
89.87121,0.01026,1232
89.88127,0.009873,1233
89.89136,0.01029,1234
89.9016,0.0102,1235
89.91184,0.01027,1236
89.92202,0.0101,1237
89.93217,0.0102,1238
89.9423,0.01005,1239
89.95236,0.01007,1240
89.96239,0.01,1241
89.97238,0.009972,1242
89.9823,0.009875,1243
89.9922,0.009927,1244
90.00214,0.009954,1245
90.01206,0.009879,1246
90.02191,0.009823,1247
90.03172,0.009797,1248
90.04152,0.009814,1249
90.0513,0.009737,1250
90.06096,0.009592,1251
90.07055,0.009582,1252
90.08008,0.009483,1253
90.08951,0.009366,1254
90.09895,0.009523,1255
90.10833,0.009227,1256
90.11752,0.009159,1257
90.12676,0.009326,1258
90.1359,0.008952,1259
90.14487,0.008986,1260
90.15358,0.008441,1261
90.16189,0.008161,1262
90.17005,0.008161,1263
90.17787,0.007489,1264
90.18566,0.008083,1265
90.19357,0.007745,1266
90.20139,0.007883,1267
90.20905,0.007443,1268
90.21501,0.004486,1269
90.22116,0.007811,1270
90.22921,0.008279,1271
90.23749,0.008295,1272
90.24574,0.008191,1273
90.25394,0.008207,1274
90.2622,0.008318,1275
90.27055,0.008389,1276
90.27896,0.008435,1277
90.28748,0.008597,1278
90.29603,0.008505,1279
90.30447,0.008383,1280
90.31266,0.007991,1281
90.32051,0.007696,1282
90.32849,0.008273,1283
90.33685,0.008454,1284
90.34533,0.008498,1285
90.35388,0.008603,1286
90.3624,0.008446,1287
90.37084,0.008431,1288
90.37912,0.008132,1289
90.38735,0.008325,1290
90.39573,0.008427,1291
90.40388,0.007874,1292
90.41193,0.008235,1293
90.42013,0.008155,1294
90.42826,0.0081,1295
90.43615,0.007696,1296
90.44362,0.007245,1297
90.45116,0.00783,1298
90.45916,0.008169,1299
90.46666,0.006821,1300
90.47359,0.007037,1301
90.48098,0.00776,1302
90.48821,0.006698,1303
90.49438,0.00564,1304
90.50098,0.007549,1305
90.50852,0.00754,1306
90.51516,0.005736,1307
90.52135,0.006652,1308
90.5284,0.007449,1309
90.53493,0.005596,1310
90.54089,0.006331,1311
90.54713,0.006153,1312
90.55321,0.006002,1313
90.55886,0.005298,1314
90.56412,0.005226,1315
90.56982,0.006166,1316
90.57581,0.005813,1317
90.58188,0.006342,1318
90.58748,0.004852,1319
90.59225,0.004682,1320
90.59735,0.00552,1321
90.6029,0.005578,1322
90.60774,0.004104,1323
90.61216,0.004732,1324
90.61753,0.006006,1325
90.62307,0.005086,1326
90.62803,0.004826,1327
90.6325,0.004109,1328
90.63606,0.003021,1329
90.63957,0.004003,1330
90.64274,0.002325,1331
90.6451,0.002403,1332
90.64801,0.003421,1333
90.65115,0.002852,1334
90.65458,0.004019,1335
90.65815,0.003114,1336
90.66107,0.002723,1337
90.66391,0.00296,1338
90.66686,0.002945,1339
90.66976,0.002853,1340
90.67258,0.002778,1341
90.67543,0.002921,1342
90.67785,0.001922,1343
90.67937,0.001113,1344
90.68074,0.00164,1345
90.68195,0.0007795,1346
90.68274,0.0007916,1347
90.68316,0.00004641,1348
90.68327,0.0001725,1349
90.68344,0.0001797,1350
90.68355,0.00004155,1351
90.68358,0.00001077,1352
